ZS H 0.9380523334367598D0 
BETAS H -5.3108585082259046D0 
FN11 H 1.1628951362114976D0 
FN21 H 5.25115295928526D0 
FN31 H 1.5401683336745657D0 
FN22 H 5.735904222162118D0 
FN32 H 1.5623154625341433D0 
NUM_FN H 2 
GSS H 15.443353256656547D0 
ALP H 3.3783898253453386D0 
USS H -12.391711557996175D0 
ZS C 1.6096378721096778D0 
ZP C 1.72708272233663D0 
BETAS C -11.57524164575679D0 
BETAP C -9.47158413106471D0 
FN11 C 0.04932884409984717D0 
FN21 C 5.9705367165359515D0 
FN31 C 1.4259277762365485D0 
FN12 C 0.050806110411279116D0 
FN22 C 5.9039566102421075D0 
FN32 C 0.8975603636541377D0 
NUM_FN C 2 
GSS C 11.077929145389524D0 
GSP C 10.240527726491521D0 
GPP C 10.509542231835798D0 
GP2 C 9.41636729507714D0 
HSP C 2.277251773165018D0 
ALP C 2.8814975726904124D0 
USS C -45.00663963537763D0 
UPP C -36.81268269932864D0 
ZS N 2.0063399441803367D0 
ZP N 2.2520468933955593D0 
BETAS N -14.291854430932894D0 
BETAP N -19.924236988767888D0 
FN11 N 1.5089869747407163D0 
FN21 N 5.936470834972194D0 
FN31 N 1.6615216587941468D0 
FN12 N -1.4987134279483136D0 
FN22 N 6.042571577981385D0 
FN32 N 1.6661994219191623D0 
NUM_FN N 2 
GSS N 11.666489026611346D0 
GSP N 7.310661569954429D0 
GPP N 11.686155686541913D0 
GP2 N 10.707123860384485D0 
HSP N 1.1496888599342256D0 
ALP N 2.993475333376082D0 
USS N -50.80756445072793D0 
UPP N -47.4779169071277D0 
ZS O 3.9003812149557375D0 
ZP O 2.374427585128805D0 
BETAS O -45.12417579043073D0 
BETAP O -23.930927145361732D0 
FN11 O -1.1239818703215343D0 
FN21 O 6.086200916425437D0 
FN31 O 1.5674289463463023D0 
FN12 O 1.146002555039005D0 
FN22 O 5.896781497955703D0 
FN32 O 1.561531712382577D0 
NUM_FN O 2 
GSS O 15.297113102000228D0 
GSP O 10.532547125934954D0 
GPP O 13.370492818925262D0 
GP2 O 12.811373756384182D0 
HSP O 0.5929962278114519D0 
ALP O 3.310123728186096D0 
USS O -87.08543259137534D0 
UPP O -73.88788521159786D0 
ZS Mg 0.6948147513173738D0 
ZP Mg 1.4040504917279562D0 
BETAS Mg -2.0667973689429116D0 
BETAP Mg -0.5656510945734942D0 
FN11 Mg 2.180179848952908D0 
FN21 Mg 5.04476419561243D0 
FN31 Mg 2.0212822385504117D0 
FN12 Mg -2.3545704592287873D0 
FN22 Mg 4.828633023155146D0 
FN32 Mg 2.0131742862300013D0 
NUM_FN Mg 2 
GSS Mg 6.875568087822504D0 
GSP Mg 6.8094157781817835D0 
GPP Mg 6.883544640971217D0 
GP2 Mg 7.04615561415709D0 
HSP Mg 0.5440550941364999D0 
ALP Mg 1.5104214947327133D0 
USS Mg -14.625273662290695D0 
UPP Mg -13.942915922587607D0 
ZS P 2.0103109255435827D0 
ZP P 1.5303170727750894D0 
BETAS P -12.757283266198296D0 
BETAP P -4.2132150885793695D0 
FN11 P -0.6146288710161537D0 
FN21 P 1.9836456245996905D0 
FN31 P 0.8106150923906729D0 
FN12 P -0.09307456709480394D0 
FN22 P 1.9576054275886412D0 
FN32 P 1.8579569675274963D0 
NUM_FN P 2 
GSS P 7.654432444673358D0 
GSP P 5.056175610415162D0 
GPP P 6.718901832796573D0 
GP2 P 5.958582119526971D0 
HSP P 1.5291057159508619D0 
ALP P 1.9838295653439604D0 
USS P -42.2044276882734D0 
UPP P -31.534833722262874D0 
END
